Date,Nitrogen dioxide
27/06/2022,17
28/06/2022,18
29/06/2022,21
30/06/2022,17
01/07/2022,16
02/07/2022,12
03/07/2022,11
04/07/2022,14
05/07/2022,16
06/07/2022,12
07/07/2022,13
08/07/2022,15
09/07/2022,11
10/07/2022,17
11/07/2022,25
12/07/2022,27
13/07/2022,16
14/07/2022,12
15/07/2022,14
16/07/2022,17
17/07/2022,19
18/07/2022,43
19/07/2022,36
20/07/2022,12
21/07/2022,17
22/07/2022,13
23/07/2022,15
24/07/2022,12
25/07/2022,9
26/07/2022,12
27/07/2022,15
28/07/2022,14
29/07/2022,17
30/07/2022,14
31/07/2022,9
01/08/2022,19
02/08/2022,14
03/08/2022,13
04/08/2022,9
05/08/2022,9
06/08/2022,16
07/08/2022,22
08/08/2022,13
09/08/2022,17
10/08/2022,19
11/08/2022,22
12/08/2022,22
13/08/2022,18
14/08/2022,23
15/08/2022,21
16/08/2022,24
17/08/2022,17
18/08/2022,18
19/08/2022,9
20/08/2022,18
21/08/2022,18
22/08/2022,18
23/08/2022,12
24/08/2022,17
25/08/2022,21
26/08/2022,24
27/08/2022,21
28/08/2022,14
29/08/2022,10
30/08/2022,11
31/08/2022,11
01/09/2022,19
02/09/2022,26
03/09/2022,31
04/09/2022,19
05/09/2022,23
06/09/2022,29
07/09/2022,24
08/09/2022,No data
09/09/2022,16
10/09/2022,20
11/09/2022,26
12/09/2022,34
13/09/2022,25
14/09/2022,17
15/09/2022,20
16/09/2022,22
17/09/2022,23
18/09/2022,17
19/09/2022,19
20/09/2022,31
21/09/2022,36
22/09/2022,29
23/09/2022,20
24/09/2022,14
25/09/2022,14
26/09/2022,10
27/09/2022,16
28/09/2022,28
29/09/2022,30
30/09/2022,27
01/10/2022,16
02/10/2022,18
03/10/2022,32
04/10/2022,25
05/10/2022,12
06/10/2022,25
07/10/2022,17
08/10/2022,20
09/10/2022,32
10/10/2022,28
11/10/2022,40
12/10/2022,33
13/10/2022,34
14/10/2022,37
15/10/2022,27
16/10/2022,19
17/10/2022,30
18/10/2022,32
19/10/2022,26
20/10/2022,35
21/10/2022,30
22/10/2022,26
23/10/2022,25
24/10/2022,26
25/10/2022,14
26/10/2022,11
27/10/2022,19
28/10/2022,33
29/10/2022,28
30/10/2022,30
31/10/2022,24
01/11/2022,19
02/11/2022,20
03/11/2022,30
04/11/2022,30
05/11/2022,33
06/11/2022,31
07/11/2022,25
08/11/2022,21
09/11/2022,24
10/11/2022,26
11/11/2022,25
12/11/2022,25
13/11/2022,23
14/11/2022,31
15/11/2022,29
16/11/2022,28
17/11/2022,12
18/11/2022,12
19/11/2022,26
20/11/2022,23
21/11/2022,24
22/11/2022,25
23/11/2022,27
24/11/2022,33
25/11/2022,28
26/11/2022,28
27/11/2022,38
28/11/2022,44
29/11/2022,31
30/11/2022,40
01/12/2022,31
02/12/2022,19
03/12/2022,13
04/12/2022,15
05/12/2022,17
06/12/2022,24
07/12/2022,38
08/12/2022,45
09/12/2022,43
10/12/2022,44
11/12/2022,48
12/12/2022,32
13/12/2022,48
14/12/2022,31
15/12/2022,50
16/12/2022,52
17/12/2022,59
18/12/2022,27
19/12/2022,20
20/12/2022,34
21/12/2022,44
22/12/2022,31
23/12/2022,27
24/12/2022,36
25/12/2022,25
26/12/2022,14
27/12/2022,24
28/12/2022,18
29/12/2022,19
30/12/2022,21
31/12/2022,16
01/01/2023,21
02/01/2023,32
03/01/2023,31
04/01/2023,9
05/01/2023,23
06/01/2023,28
07/01/2023,19
08/01/2023,28
09/01/2023,14
10/01/2023,22
11/01/2023,15
12/01/2023,14
13/01/2023,15
14/01/2023,9
15/01/2023,21
16/01/2023,26
17/01/2023,53
18/01/2023,29
19/01/2023,41
20/01/2023,28
21/01/2023,43
22/01/2023,66
23/01/2023,62
24/01/2023,42
25/01/2023,39
26/01/2023,16
27/01/2023,26
28/01/2023,35
29/01/2023,25
30/01/2023,32
31/01/2023,18
01/02/2023,13
02/02/2023,14
03/02/2023,15
04/02/2023,21
05/02/2023,24
06/02/2023,55
07/02/2023,70
08/02/2023,61
09/02/2023,49
10/02/2023,37
11/02/2023,25
12/02/2023,30
13/02/2023,33
14/02/2023,66
15/02/2023,47
16/02/2023,26
17/02/2023,14
18/02/2023,8
19/02/2023,15
20/02/2023,17
21/02/2023,23
22/02/2023,29
23/02/2023,19
24/02/2023,27
25/02/2023,10
26/02/2023,17
27/02/2023,19
28/02/2023,17
01/03/2023,17
02/03/2023,18
03/03/2023,18
04/03/2023,18
05/03/2023,27
06/03/2023,27
07/03/2023,36
08/03/2023,39
09/03/2023,36
10/03/2023,26
11/03/2023,28
12/03/2023,21
13/03/2023,18
14/03/2023,11
15/03/2023,34
16/03/2023,28
17/03/2023,32
18/03/2023,26
19/03/2023,20
20/03/2023,27
21/03/2023,19
22/03/2023,17
23/03/2023,18
24/03/2023,19
25/03/2023,12
26/03/2023,12
27/03/2023,26
28/03/2023,33
29/03/2023,27
30/03/2023,20
31/03/2023,13
01/04/2023,11
02/04/2023,9
03/04/2023,27
04/04/2023,35
05/04/2023,28
06/04/2023,18
07/04/2023,23
08/04/2023,26
09/04/2023,27
10/04/2023,12
11/04/2023,17
12/04/2023,16
13/04/2023,15
14/04/2023,21
15/04/2023,16
16/04/2023,28
17/04/2023,27
18/04/2023,14
19/04/2023,16
20/04/2023,14
21/04/2023,25
22/04/2023,35
23/04/2023,17
24/04/2023,14
25/04/2023,18
26/04/2023,23
27/04/2023,23
28/04/2023,16
29/04/2023,28
30/04/2023,24
01/05/2023,15
02/05/2023,16
03/05/2023,23
04/05/2023,27
05/05/2023,18
06/05/2023,19
07/05/2023,15
08/05/2023,24
09/05/2023,17
10/05/2023,15
11/05/2023,18
12/05/2023,9
13/05/2023,8
14/05/2023,15
15/05/2023,14
16/05/2023,20
17/05/2023,21
18/05/2023,23
19/05/2023,20
20/05/2023,11
21/05/2023,8
22/05/2023,11
23/05/2023,17
24/05/2023,18
25/05/2023,17
26/05/2023,15
27/05/2023,19
28/05/2023,15
29/05/2023,8
30/05/2023,8
31/05/2023,8
01/06/2023,8
02/06/2023,8
03/06/2023,10
04/06/2023,10
05/06/2023,9
06/06/2023,9
07/06/2023,13
08/06/2023,12
09/06/2023,12
10/06/2023,15
11/06/2023,32
12/06/2023,34
13/06/2023,17
14/06/2023,16
15/06/2023,16
16/06/2023,20
17/06/2023,30
18/06/2023,27
19/06/2023,18
20/06/2023,22
21/06/2023,17
22/06/2023,16
23/06/2023,19
24/06/2023,18
25/06/2023,17
26/06/2023,8
27/06/2023,14
28/06/2023,13
29/06/2023,13
30/06/2023,20
01/07/2023,6
02/07/2023,7
03/07/2023,8
04/07/2023,17
05/07/2023,10
06/07/2023,19
07/07/2023,21
08/07/2023,24
09/07/2023,18
10/07/2023,16
11/07/2023,15
12/07/2023,9
13/07/2023,16
14/07/2023,18
15/07/2023,15
16/07/2023,12
17/07/2023,12
18/07/2023,21
19/07/2023,11
20/07/2023,13
21/07/2023,14
22/07/2023,18
23/07/2023,15
24/07/2023,10
25/07/2023,13
26/07/2023,26
27/07/2023,16
28/07/2023,13
29/07/2023,10
30/07/2023,14
31/07/2023,13
01/08/2023,12
02/08/2023,15
03/08/2023,10
04/08/2023,12
05/08/2023,13
06/08/2023,11
07/08/2023,9
08/08/2023,21
09/08/2023,18
10/08/2023,19
11/08/2023,18
12/08/2023,18
13/08/2023,17
14/08/2023,23
15/08/2023,17
16/08/2023,18
17/08/2023,13
18/08/2023,15
19/08/2023,17
20/08/2023,18
21/08/2023,12
22/08/2023,12
23/08/2023,21
24/08/2023,35
25/08/2023,14
26/08/2023,13
27/08/2023,9
28/08/2023,14
29/08/2023,19
30/08/2023,13
31/08/2023,22
01/09/2023,22
02/09/2023,13
03/09/2023,17
04/09/2023,23
05/09/2023,26
06/09/2023,40
07/09/2023,33
08/09/2023,53
09/09/2023,46
10/09/2023,36
11/09/2023,18
12/09/2023,13
13/09/2023,17
14/09/2023,27
15/09/2023,30
16/09/2023,21
17/09/2023,13
18/09/2023,15
19/09/2023,17
20/09/2023,20
21/09/2023,26
22/09/2023,15
23/09/2023,20
24/09/2023,23
25/09/2023,22
26/09/2023,25
27/09/2023,23
28/09/2023,23
29/09/2023,10
30/09/2023,23
01/10/2023,26
02/10/2023,21
03/10/2023,9
04/10/2023,19
05/10/2023,22
06/10/2023,20
07/10/2023,27
08/10/2023,36
09/10/2023,39
10/10/2023,33
11/10/2023,28
12/10/2023,20
13/10/2023,17
14/10/2023,14
15/10/2023,20
16/10/2023,29
17/10/2023,17
18/10/2023,23
19/10/2023,17
20/10/2023,31
21/10/2023,18
22/10/2023,28
23/10/2023,26
24/10/2023,35
25/10/2023,33
26/10/2023,34
27/10/2023,41
28/10/2023,26
29/10/2023,34
30/10/2023,35
31/10/2023,39
01/11/2023,24
02/11/2023,11
03/11/2023,19
04/11/2023,32
05/11/2023,19
06/11/2023,25
07/11/2023,25
08/11/2023,26
09/11/2023,28
10/11/2023,25
11/11/2023,30
12/11/2023,40
13/11/2023,11
14/11/2023,20
15/11/2023,18
16/11/2023,43
17/11/2023,40
18/11/2023,27
19/11/2023,11
20/11/2023,18
21/11/2023,13
22/11/2023,28
23/11/2023,13
24/11/2023,18
25/11/2023,35
26/11/2023,48
27/11/2023,14
28/11/2023,29
29/11/2023,56
30/11/2023,51
01/12/2023,40
02/12/2023,39
03/12/2023,35
04/12/2023,22
05/12/2023,26
06/12/2023,47
07/12/2023,18
08/12/2023,42
09/12/2023,10
10/12/2023,24
11/12/2023,31
12/12/2023,41
13/12/2023,15
14/12/2023,39
15/12/2023,43
16/12/2023,21
17/12/2023,21
18/12/2023,29
19/12/2023,21
20/12/2023,11
21/12/2023,6
22/12/2023,7
23/12/2023,8
24/12/2023,5
25/12/2023,11
26/12/2023,22
27/12/2023,23
28/12/2023,19
29/12/2023,12
30/12/2023,24
31/12/2023,17
01/01/2024,25
,
,
,
End,
